[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m$[37mf[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m@[37mf[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37m0[37mR[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mD[90m}[37my[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mQ[37mB[37my[90m|[90m 
